Video_ID,Account_No,Video_Type,Upload_Date,Upload_Time,Title,Likes,Comments,Shares,Views,Watch_Time_Percentage,Tags,Subscribers_at_Post_Time
VID_0001,CH_1565,gaming,2022-08-19,21:26:14,Gaming on Travel,78994,5486,3551,1297633,84.35,"walkthrough, gameplay, esports",645775
VID_0002,CH_3611,short,2022-02-28,21:29:23,Short on Travel,94064,6564,350,712975,67.74,"viral, shorts, funny",436015
VID_0003,CH_1714,gaming,2021-03-23,11:08:29,Gaming on Food,20816,186,961,50078,53.51,"walkthrough, esports, stream",837945
VID_0004,CH_6098,review,2022-11-22,08:43:06,Review on Tech,12626,1086,63,157534,12.33,"product, pros and cons, opinion",500587
VID_0005,CH_3467,vlog,2023-07-07,16:22:52,Vlog on Fitness,92060,6353,4528,675042,26.5,"daily life, experience, travel",26277
VID_0006,CH_6291,short,2021-11-18,21:14:13,Short on Fitness,17105,802,813,180096,79.49,"shorts, funny, quick",294073
VID_0007,CH_8967,gaming,2023-09-03,12:50:39,Gaming on Gaming,35883,3036,1742,102288,68.85,"gameplay, walkthrough, stream",657623
VID_0008,CH_9802,tutorial,2020-10-21,18:29:39,Tutorial on Fitness,32132,1484,808,568400,48.28,"education, step-by-step, guide",211814
VID_0009,CH_3833,tutorial,2021-03-03,10:24:45,Tutorial on Fitness,69552,847,3318,284449,14.63,"guide, step-by-step, education",276853
VID_0010,CH_6462,review,2020-02-08,10:22:28,Review on Travel,98675,5570,3397,912275,21.27,"product, pros and cons, comparison",9129
VID_0011,CH_5999,gaming,2022-11-28,04:34:50,Gaming on Tech,78262,5912,2682,1088367,14.02,"walkthrough, tips, gameplay",143936
VID_0012,CH_2299,gaming,2023-02-11,04:40:04,Gaming on Food,76198,1283,934,186613,31.79,"stream, walkthrough, gameplay",784668
VID_0013,CH_4263,short,2022-06-19,08:06:11,Short on Food,88952,5865,904,425894,40.27,"shorts, viral, quick",817352
VID_0014,CH_3238,vlog,2022-09-18,16:31:52,Vlog on Tech,18584,759,761,329442,70.83,"diary, travel, personal",349591
VID_0015,CH_6504,review,2020-05-07,20:30:20,Review on Travel,63926,5550,1387,902650,27.55,"pros and cons, recommendation, comparison",447004
VID_0016,CH_1717,tutorial,2020-07-16,02:45:32,Tutorial on Tech,97330,5529,1292,1144155,72.12,"learn, step-by-step, guide",355416
VID_0017,CH_2577,gaming,2023-12-19,09:16:07,Gaming on Travel,52011,1671,2235,910801,57.23,"tips, esports, walkthrough",89784
VID_0018,CH_5940,gaming,2022-03-03,06:38:50,Gaming on Food,19943,727,521,224190,25.45,"tips, stream, gameplay",506798
VID_0019,CH_5871,tutorial,2023-01-06,04:40:38,Tutorial on Travel,73217,6613,1457,679150,39.87,"step-by-step, education, how-to",741536
VID_0020,CH_9901,vlog,2023-05-12,04:35:29,Vlog on Food,45893,2611,400,546174,38.58,"travel, daily life, personal",416158
VID_0021,CH_7951,vlog,2022-04-11,05:19:19,Vlog on Tech,6832,203,208,130991,87.07,"experience, personal, travel",403422
VID_0022,CH_4634,tutorial,2022-06-07,14:57:47,Tutorial on Food,64077,5462,1948,550334,85.61,"education, how-to, guide",578922
VID_0023,CH_7273,review,2023-06-22,20:43:17,Review on Fitness,46342,3466,160,561686,50.7,"recommendation, pros and cons, product",889982
VID_0024,CH_7214,review,2020-09-17,07:08:47,Review on Gaming,71620,1870,2212,558140,87.06,"pros and cons, recommendation, product",871127
VID_0025,CH_2946,tutorial,2022-05-09,20:46:19,Tutorial on Tech,76788,246,2659,509680,45.34,"step-by-step, education, learn",329393
VID_0026,CH_5781,tutorial,2021-02-14,03:51:44,Tutorial on Travel,50361,774,957,351430,50.86,"how-to, guide, education",583156
VID_0027,CH_2073,tutorial,2022-07-11,17:14:06,Tutorial on Tech,79938,3738,3435,851750,41.06,"guide, learn, education",35240
VID_0028,CH_5315,review,2022-06-30,03:20:25,Review on Gaming,81172,1817,534,568677,17.93,"comparison, product, pros and cons",698281
VID_0029,CH_2510,vlog,2022-03-01,22:51:55,Vlog on Travel,21318,1933,727,308985,82.6,"experience, daily life, travel",563976
VID_0030,CH_5431,gaming,2022-01-19,23:01:40,Gaming on Fitness,8884,618,171,150730,27.0,"esports, walkthrough, gameplay",664683
VID_0031,CH_1810,review,2022-03-27,02:24:32,Review on Tech,7065,316,339,75002,59.51,"recommendation, product, opinion",159853
VID_0032,CH_6107,short,2020-10-02,07:30:30,Short on Food,96770,6228,447,1478197,26.34,"shorts, viral, funny",94791
VID_0033,CH_9792,short,2023-06-24,10:05:43,Short on Gaming,95954,3547,2655,484731,63.87,"funny, quick, trend",316533
